$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
 .../RCU/Design/Requirements/Requirements.rst       |  20 +-
 Documentation/admin-guide/binfmt-misc.rst          |   4 +-
 Documentation/admin-guide/bootconfig.rst           |   2 +-
 Documentation/admin-guide/kernel-parameters.rst    |   4 +-
 Documentation/admin-guide/kernel-parameters.txt    |  12 +-
 Documentation/admin-guide/mm/concepts.rst          |   2 +-
 Documentation/core-api/index.rst                   |   1 -
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |   4 +-
 .../devicetree/bindings/dma/ti/k3-pktdma.yaml      |   4 +-
 .../devicetree/bindings/dma/ti/k3-udma.yaml        |   4 +-
 Documentation/doc-guide/sphinx.rst                 |  32 ++--
 Documentation/hwmon/sbtsi_temp.rst                 |   2 +-
 Documentation/kernel-hacking/locking.rst           |   8 +-
 .../device_drivers/ethernet/marvell/octeontx2.rst  |  62 ++++---
 Documentation/networking/netdevices.rst            |   4 +-
 Documentation/process/4.Coding.rst                 |   6 +-
 .../sound/kernel-api/writing-an-alsa-driver.rst    |  16 +-
 Documentation/virt/kvm/api.rst                     |   9 +-
 MAINTAINERS                                        |  22 ++-
 arch/Kconfig                                       |   6 +
 arch/arc/include/asm/page.h                        |   1 +
 arch/arc/kernel/entry.S                            |   2 +-
 arch/arc/plat-hsdk/Kconfig                         |   1 +
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |   8 +
 arch/arm/boot/dts/picoxcell-pc3x2.dtsi             |   4 +
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |   1 +
 arch/arm/configs/omap2plus_defconfig               |   2 +-
 arch/arm/crypto/chacha-glue.c                      |   1 +
 arch/arm/mach-omap2/omap_device.c                  |   8 +-
 arch/arm/mach-omap2/pmic-cpcap.c                   |   2 +-
 arch/arm64/Makefile                                |  10 +-
 arch/arm64/boot/dts/bitmain/bm1880.dtsi            |   6 +-
 arch/arm64/include/asm/kvm_host.h                  |  23 +++
 arch/arm64/include/asm/processor.h                 |   3 +-
 arch/arm64/include/asm/uaccess.h                   |  16 +-
 arch/arm64/kernel/cpufeature.c                     |   2 +-
 arch/arm64/kernel/entry.S                          |   2 +-
 arch/arm64/kernel/smp.c                            |   3 +-
 arch/arm64/kernel/traps.c                          |   1 -
 arch/arm64/kernel/vdso/Makefile                    |   3 +-
 arch/arm64/kernel/vdso/vdso.lds.S                  |   5 +-
 arch/arm64/kvm/Kconfig                             |   8 -
 arch/arm64/kvm/Makefile                            |   2 +-
 arch/arm64/kvm/arch_timer.c                        |   7 +-
 arch/arm64/kvm/arm.c                               |  32 ++--
 arch/arm64/kvm/hyp/include/hyp/adjust_pc.h         |   9 +
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  12 +-
